"","ano","regiao","estado","estacao","qtd"
"1635","2020","SE","ES","MARILANDIA","8784"
"1636","2020","SE","ES","VENDA NOVA DO IMIGRANTE","8784"
"1637","2020","SE","ES","VILA VELHA","8784"
"1638","2020","SE","ES","AFONSO CLAUDIO","8784"
"1639","2020","SE","MG","BARBACENA","8784"
"1640","2020","SE","MG","ARAXA","8784"
"1641","2020","SE","MG","MONTES CLAROS","8784"
"1642","2020","SE","MG","UBERLANDIA","8784"
"1643","2020","SE","MG","ALMENARA","8784"
"1644","2020","SE","MG","MONTE VERDE","8784"
"1645","2020","SE","MG","VICOSA","8784"
"1646","2020","SE","MG","TIMOTEO","8784"
"1647","2020","SE","MG","ITUIUTABA","8784"
"1648","2020","SE","MG","OURO BRANCO","8784"
"1649","2020","SE","MG","SAO JOAO DEL REI","8784"
"1650","2020","SE","MG","VARGINHA","8784"
"1651","2020","SE","MG","PASSOS","8784"
"1652","2020","SE","MG","MURIAE","8784"
"1653","2020","SE","MG","JUIZ DE FORA","8784"
"1654","2020","SE","MG","CAMPINA VERDE","8784"
"1655","2020","SE","MG","CONCEICAO DAS ALAGOAS","8784"
"1656","2020","SE","MG","PAMPULHA","8784"
"1657","2020","SE","MG","SERRA DOS AIMORES","8784"
"1658","2020","SE","MG","PATROCINIO","8784"
"1659","2020","SE","MG","FORMIGA","8784"
"1660","2020","SE","MG","SACRAMENTO","8784"
"1661","2020","SE","MG","MONTALVANIA","8784"
"1662","2020","SE","MG","TEOFILO OTONI","8784"
"1663","2020","SE","MG","TRES MARIAS","8784"
"1664","2020","SE","MG","PASSA QUATRO","8784"
"1665","2020","SE","MG","CALDAS","8784"
"1666","2020","SE","MG","MARIA DA FE","8784"
"1667","2020","SE","MG","GOVERNADOR VALADARES","8784"
"1668","2020","SE","MG","GUANHAES","8784"
"1669","2020","SE","MG","AIMORES","8784"
"1670","2020","SE","MG","FLORESTAL","8784"
"1671","2020","SE","MG","DORES DO INDAIA","8784"
"1672","2020","SE","MG","DIAMANTINA","8784"
"1673","2020","SE","MG","CURVELO","8784"
"1674","2020","SE","MG","MOCAMBINHO","8784"
"1675","2020","SE","MG","MANTENA","8784"
"1676","2020","SE","MG","CAPELINHA","8784"
"1677","2020","SE","MG","UNAI","8784"
"1678","2020","SE","MG","ESPINOSA","8784"
"1679","2020","SE","MG","BURITIS","8784"
"1680","2020","SE","MG","PIRAPORA","8784"
"1681","2020","SE","MG","GUARDA-MOR","8784"
"1682","2020","SE","MG","SAO ROMAO","8784"
"1683","2020","SE","MG","CHAPADA GAUCHA","8784"
"1684","2020","SE","MG","AGUAS VERMELHAS","8784"
"1685","2020","SE","MG","ITAOBIM","8784"
"1686","2020","SE","MG","RIO PARDO DE MINAS","8784"
"1687","2020","SE","MG","SALINAS","8784"
"1688","2020","SE","MG","JOAO PINHEIRO","8784"
"1689","2020","SE","MG","CARATINGA","8784"
"1690","2020","SE","MG","IBIRITE (ROLA MOCA)","8784"
"1691","2020","SE","MG","MANHUACU","8784"
"1692","2020","SE","MG","CORONEL PACHECO","8784"
"1693","2020","SE","MG","JANUARIA","8784"
"1694","2020","SE","MG","SAO SEBASTIAO DO PARAISO","8784"
"1695","2020","SE","MG","PATOS DE MINAS","8784"
"1696","2020","SE","MG","JANAUBA","8784"
"1697","2020","SE","MG","DIVINOPOLIS","8784"
"1698","2020","SE","MG","BAMBUI","8784"
"1699","2020","SE","MG","ARACUAI","8784"
"1700","2020","SE","MG","MACHADO","8784"
"1701","2020","SE","MG","UBERABA","8784"
"1702","2020","SE","MG","SETE LAGOAS","8784"
"1703","2020","SE","MG","OLIVEIRA","8784"
"1704","2020","SE","MG","PARACATU","8784"
"1705","2020","SE","MG","BELO HORIZONTE - CERCADINHO","8784"
"1706","2020","SE","RJ","SEROPEDICA-ECOLOGIA AGRICOLA","8784"
"1707","2020","SE","RJ","RIO DE JANEIRO-MARAMBAIA","8784"
"1708","2020","SE","RJ","DUQUE DE CAXIAS - XEREM","8784"
"1709","2020","SE","RJ","CAMBUCI","8784"
"1710","2020","SE","RJ","ARRAIAL DO CABO","8784"
"1711","2020","SE","RJ","CAMPOS DOS GOYTACAZES","8784"
"1712","2020","SE","RJ","MACAE","8784"
"1713","2020","SE","RJ","RESENDE","8784"
"1714","2020","SE","RJ","PICO DO COUTO","8784"
"1715","2020","SE","RJ","VALENCA","8784"
"1716","2020","SE","RJ","TERESOPOLIS-PARQUE NACIONAL","8784"
"1717","2020","SE","RJ","PARATI","8784"
"1718","2020","SE","RJ","CAMPOS DOS GOYTACAZES - SAO TOME","8784"
"1719","2020","SE","RJ","RIO DE JANEIRO - VILA MILITAR","8784"
"1720","2020","SE","RJ","NOVA FRIBURGO - SALINAS","8784"
"1721","2020","SE","RJ","TRES RIOS","8784"
"1722","2020","SE","RJ","RIO CLARO","8784"
"1723","2020","SE","RJ","NITEROI","8784"
"1724","2020","SE","RJ","ANGRA DOS REIS","8784"
"1725","2020","SE","RJ","CARMO","8784"
"1726","2020","SE","RJ","SANTA MARIA MADALENA","8784"
"1727","2020","SE","RJ","ITATIAIA","8784"
"1728","2020","SE","RJ","RIO DE JANEIRO - JACAREPAGUA","8784"
"1729","2020","SE","RJ","RIO DE JANEIRO - FORTE DE COPACABANA","8784"
"1730","2020","SE","RJ","SILVA JARDIM","8784"
"1731","2020","SE","RJ","SAQUAREMA - SAMPAIO CORREIA","8784"
"1732","2020","SE","SP","SAO PAULO - MIRANTE","8784"
"1733","2020","SE","SP","BAURU","8784"
"1734","2020","SE","SP","CAMPOS DO JORDAO","8784"
"1735","2020","SE","SP","PRESIDENTE PRUDENTE","8784"
"1736","2020","SE","SP","FRANCA","8784"
"1737","2020","SE","SP","SAO CARLOS","8784"
"1738","2020","SE","SP","IGUAPE","8784"
"1739","2020","SE","SP","SOROCABA","8784"
"1740","2020","SE","SP","ITAPEVA","8784"
"1741","2020","SE","SP","SAO MIGUEL ARCANJO","8784"
"1742","2020","SE","SP","OURINHOS","8784"
"1743","2020","SE","SP","RANCHARIA","8784"
"1744","2020","SE","SP","AVARE","8784"
"1745","2020","SE","SP","PIRACICABA","8784"
"1746","2020","SE","SP","LINS","8784"
"1747","2020","SE","SP","TAUBATE","8784"
"1748","2020","SE","SP","VOTUPORANGA","8784"
"1749","2020","SE","SP","JALES","8784"
"1750","2020","SE","SP","VALPARAISO","8784"
"1751","2020","SE","SP","JOSE BONIFACIO","8784"
"1752","2020","SE","SP","ARIRANHA","8784"
"1753","2020","SE","SP","IBITINGA","8784"
"1754","2020","SE","SP","CASA BRANCA","8784"
"1755","2020","SE","SP","ITAPIRA","8784"
"1756","2020","SE","SP","SAO LUIS DO PARAITINGA","8784"
"1757","2020","SE","SP","BARRA BONITA","8784"
"1758","2020","SE","SP","BRAGANCA PAULISTA","8784"
"1759","2020","SE","SP","BARRA DO TURVO","8784"
"1760","2020","SE","SP","PRADOPOLIS","8784"
"1761","2020","SE","SP","BARRETOS","8784"
"1762","2020","SE","SP","ITUVERAVA","8784"
"1763","2020","SE","SP","BARUERI","8784"
"1764","2020","SE","SP","DRACENA","8784"
"1765","2020","SE","SP","MARILIA","8784"
"1766","2020","SE","SP","BEBDOURO","8784"
"1767","2020","SE","SP","BERTIOGA","8784"
"1768","2020","SE","SP","REGISTRO","8784"
"1769","2020","SE","SP","SAO SEBASTIAO","8784"
"1770","2020","SE","SP","TUPA","8784"
"1771","2020","SE","SP","CACHOEIRA PAULISTA","8784"
"1772","2020","SE","SP","SAO SIMAO","8784"
"1773","2020","SE","SP","SAO PAULO - INTERLAGOS","8784"
"1774","2020","SE","SP","CRIOSFERA","8784"
